@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
36:-,---,183,NULL,artículo WoS,Q1,"Ibanez, Agustin","Gonzalez, C.; Salamone, P.C.; Rodriguez, N.; Richter, F.; Herrera, E.; Bruno, D.; Pagani, F.; Sinay, V.; Garcia, A.M.; Ibanez, Agustin; Sedeno, L.",Fatigue in multiple sclerosis is associated with multimodal interoceptive abnormalities,Multiple Sclerosis Journal. Publicación online: 29 noviembre 2019.,2019,ARTICLE,NULL,NULL,NULL,NULL,11,10,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Gonzalez, C.; Salamone, P.C.; Rodriguez, N.; Richter, F.; Herrera, E.; Bruno, D.; Pagani, F.; Sinay, V.; Garcia, A.M.; Ibanez, Agustin; Sedeno, L. (2019) Fatigue in multiple sclerosis is associated with multimodal interoceptive abnormalities. Multiple Sclerosis Journal. Publicación online: 29 noviembre 2019.","<a href="""" target=""_blank"">Gonzalez, C.; Salamone, P.C.; Rodriguez, N.; Richter, F.; Herrera, E.; Bruno, D.; Pagani, F.; Sinay, V.; Garcia, A.M.; Ibanez, Agustin; Sedeno, L. (2019) Fatigue in multiple sclerosis is associated with multimodal interoceptive abnormalities. Multiple Sclerosis Journal. Publicación online: 29 noviembre 2019.</a>","[Gonzalez, C.; Salamone, P.C.; Rodriguez, N.; Richter, F.; Herrera, E.; Bruno, D.; Pagani, F.; Sinay, V.; Garcia, A.M.; Ibanez, Agustin; Sedeno, L. (2019) Fatigue in multiple sclerosis is associated with multimodal interoceptive abnormalities. Multiple Sclerosis Journal. Publicación online: 29 noviembre 2019.]()"
41:-,---,199,NULL,artículo WoS,Q1,"Ibanez, Agustin","Bachli, M.B.; Sedeno, L.; Ochab, J.K.; Piguet, O.; Kumfor, F.; Reyes, P.; Ibanez, Agustin",Evaluating the reliability of neurocognitive biomarkers of neurodegenerative diseases across countries: A machine learning approach,"Neuroimage, Vol. 208, artículo 116456, marzo 2020. Publicación online: 10 diciembre 2019.",2020,ARTICLE,NULL,Neuroimage,NULL,NULL,7,7,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Bachli, M.B.; Sedeno, L.; Ochab, J.K.; Piguet, O.; Kumfor, F.; Reyes, P.; Ibanez, Agustin (2020) Evaluating the reliability of neurocognitive biomarkers of neurodegenerative diseases across countries: A machine learning approach. Neuroimage, Vol. 208, artículo 116456, marzo 2020. Publicación online: 10 diciembre 2019.","<a href="""" target=""_blank"">Bachli, M.B.; Sedeno, L.; Ochab, J.K.; Piguet, O.; Kumfor, F.; Reyes, P.; Ibanez, Agustin (2020) Evaluating the reliability of neurocognitive biomarkers of neurodegenerative diseases across countries: A machine learning approach. Neuroimage, Vol. 208, artículo 116456, marzo 2020. Publicación online: 10 diciembre 2019.</a>","[Bachli, M.B.; Sedeno, L.; Ochab, J.K.; Piguet, O.; Kumfor, F.; Reyes, P.; Ibanez, Agustin (2020) Evaluating the reliability of neurocognitive biomarkers of neurodegenerative diseases across countries: A machine learning approach. Neuroimage, Vol. 208, artículo 116456, marzo 2020. Publicación online: 10 diciembre 2019.]()"
46:-,---,25,NULL,artículo WoS,Q2,"Yeves, Jesus","Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela",Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model,"Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.",2019,ARTICLE,NULL,Frontiers in Psychology,NULL,NULL,5,1,NULL,75,"YEVES GÓMEZ, JESÚS",Jesus . Yeves A2,"Yeves, J.; Jesus Yeves",180,organizacional,0000-0002-1662-8359,IT3IBIEAAAAJ,0,150,2.5,2017,NA,"Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.","<a href="""" target=""_blank"">Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.</a>","[Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.]()"
47:-,---,25,NULL,artículo WoS,Q2,"Bargsted, Mariana","Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela",Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model,"Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.",2019,ARTICLE,NULL,Frontiers in Psychology,NULL,NULL,5,2,NULL,75,"BARGSTED ARAVENA, MARIANA",Mariana . Bargsted A2,"Bargsted, M.; Mariana Bargsted; Mariana Bargsted Aravena; MARIANA BARGSTED ARAVENA; Mariana Bargsted A.",180,organizacional,0000-0002-9282-0561,gyoJu7kAAAAJ,0,180,3,2017,NA,"Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.","<a href="""" target=""_blank"">Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.</a>","[Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.]()"
48:-,---,25,NULL,artículo WoS,Q2,"Cortes, Lorna","Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela",Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model,"Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.",2019,ARTICLE,NULL,Frontiers in Psychology,NULL,NULL,5,3,NULL,75,"CORTÉS URRUTIA, LORNA ANDREA",Lorna . Cortés A2,"Cortés, L.",90,organizacional,0000-0003-3619-1243,NULL,0,90,2,2018,NA,"Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.","<a href="""" target=""_blank"">Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.</a>","[Yeves, Jesus; Bargsted, Mariana; Cortes, Lorna; Merino, Cristobal; Cavada, Gabriela (2019) Age and perceived employability as moderators of job insecurity and job satisfaction: A moderated moderation model. Frontiers in Psychology, Vol. 10, artículo 799, 12 abril 2019.]()"
50:-,---,34,NULL,artículo WoS,Q2,"Chaigneau, Sergio","Trafimow, D.; Amrhein, V.; Areshenkoff, C.N.; Chaigneau, Sergio; y otros 50 coautores",Manipulating the alpha level cannot cure significance testing,"Frontiers in Psychology, Vol. 9, artículo 699, 15 mayo 2018.",2018,ARTICLE,NULL,Frontiers in Psychology,NULL,NULL,5,4,NULL,75,"CHAIGNEAU ORFANOZ, SERGIO",Sergio E Chaigneau Orfanoz,"Chaigneau, S.; Sergio Chaigneau; Chaigneau, S.E.; Sergio E Chaigneau; Sergio E. Chaigneau; Chaigneau, Sergio E.",180,básica,0000-0001-8642-6325,w-0YGM4AAAAJ,0,202.5,3,2017,NA,"Trafimow, D.; Amrhein, V.; Areshenkoff, C.N.; Chaigneau, Sergio; y otros 50 coautores (2018) Manipulating the alpha level cannot cure significance testing. Frontiers in Psychology, Vol. 9, artículo 699, 15 mayo 2018.","<a href="""" target=""_blank"">Trafimow, D.; Amrhein, V.; Areshenkoff, C.N.; Chaigneau, Sergio; y otros 50 coautores (2018) Manipulating the alpha level cannot cure significance testing. Frontiers in Psychology, Vol. 9, artículo 699, 15 mayo 2018.</a>","[Trafimow, D.; Amrhein, V.; Areshenkoff, C.N.; Chaigneau, Sergio; y otros 50 coautores (2018) Manipulating the alpha level cannot cure significance testing. Frontiers in Psychology, Vol. 9, artículo 699, 15 mayo 2018.]()"
52:-,---,60,NULL,artículo WoS,Q2,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C.",Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth,"Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.",2019,ARTICLE,NULL,Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity,NULL,NULL,7,1,NULL,75,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,xzD91mEAAAAJ,0,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C. (2019) Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth. Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C. (2019) Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth. Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.</a>","[Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C. (2019) Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth. Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.]()"
53:-,---,60,NULL,artículo WoS,Q2,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C.",Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth,"Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.",2019,ARTICLE,NULL,Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity,NULL,NULL,7,2,NULL,75,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,LAmF-ZYAAAAJ,0,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C. (2019) Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth. Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C. (2019) Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth. Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.</a>","[Cruzat, Claudia; Diaz, Fernanda; Perez, C.E.; Lizana, Paula; Moore, Catalina; Simpson, S.; Oda, C. (2019) Factor structure and reliability of the Multidimensional Body-Self Relations Questionnaire in Chilean youth. Eating and Weight Disorders-Studies on Anorexia Bulimia and Obesity, Vol. 24, Nº2, pp. 339-350, abril 2019. Publicación online: 7 julio 2017.]()"
54:-,---,103,NULL,artículo WoS,Q2,"Huepe, David","Contreras, L.; Huepe, David; Navarrete, Gorka",Magnitude and characteristics of revictimization through child sexual abuse in Chile,Legal and Criminological Psychology. Publicación online: 21 octubre 2019.,2019,ARTICLE,NULL,NULL,NULL,NULL,3,2,NULL,75,"HUEPE ARTIGAS, DAVID ALEJANDRO",David . Huepe Artigas,"Huepe, D.; David Huepe; Huepe D.",180,básica,0000-0001-8351-5314,6wMud9YAAAAJ,0,187.5,3,2017,NA,"Contreras, L.; Huepe, David; Navarrete, Gorka (2019) Magnitude and characteristics of revictimization through child sexual abuse in Chile. Legal and Criminological Psychology. Publicación online: 21 octubre 2019.","<a href="""" target=""_blank"">Contreras, L.; Huepe, David; Navarrete, Gorka (2019) Magnitude and characteristics of revictimization through child sexual abuse in Chile. Legal and Criminological Psychology. Publicación online: 21 octubre 2019.</a>","[Contreras, L.; Huepe, David; Navarrete, Gorka (2019) Magnitude and characteristics of revictimization through child sexual abuse in Chile. Legal and Criminological Psychology. Publicación online: 21 octubre 2019.]()"
55:-,---,103,NULL,artículo WoS,Q2,"Navarrete, Gorka","Contreras, L.; Huepe, David; Navarrete, Gorka",Magnitude and characteristics of revictimization through child sexual abuse in Chile,Legal and Criminological Psychology. Publicación online: 21 octubre 2019.,2019,ARTICLE,NULL,NULL,NULL,NULL,3,3,NULL,75,"NAVARRETE GARCÍA, GORKA",Gorka . Navarrete García,"Gorka Navarrete; Navarrete, G.",180,básica,0000-0001-7678-8656,Bys2da0AAAAJ,0,180,3,2017,NA,"Contreras, L.; Huepe, David; Navarrete, Gorka (2019) Magnitude and characteristics of revictimization through child sexual abuse in Chile. Legal and Criminological Psychology. Publicación online: 21 octubre 2019.","<a href="""" target=""_blank"">Contreras, L.; Huepe, David; Navarrete, Gorka (2019) Magnitude and characteristics of revictimization through child sexual abuse in Chile. Legal and Criminological Psychology. Publicación online: 21 octubre 2019.</a>","[Contreras, L.; Huepe, David; Navarrete, Gorka (2019) Magnitude and characteristics of revictimization through child sexual abuse in Chile. Legal and Criminological Psychology. Publicación online: 21 octubre 2019.]()"
64:-,---,132,NULL,artículo WoS,Q2,"Martinez-Pernia, David","Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A.",Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury,"Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.",2017,ARTICLE,NULL,Journal of Biomedical Informatics,NULL,NULL,10,1,NULL,75,"MARTÍNEZ PERNÍA, DAVID",David . Martínez-Pernia,"Martínez-Pernia, D; Martínez-Pernia, D.; Martinez-Pernia, David; Martínez-Pernia, David; Martínez-Pernía, David",180,clínica,0000-0003-2830-7920,NULL,0,180,1,2019,NA,"Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A. (2017) Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury. Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.","<a href="""" target=""_blank"">Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A. (2017) Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury. Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.</a>","[Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A. (2017) Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury. Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.]()"
65:-,---,132,NULL,artículo WoS,Q2,"Ibanez, Agustin","Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A.",Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury,"Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.",2017,ARTICLE,NULL,Journal of Biomedical Informatics,NULL,NULL,10,8,NULL,75,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A. (2017) Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury. Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.","<a href="""" target=""_blank"">Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A. (2017) Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury. Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.</a>","[Martinez-Pernia, David; Nunez, J.; Del Blanco, A.; Ruiz, A.; Velasquez, J.; Gomez, M.; Blesius, C.R.; Ibanez, Agustin; Fernandez, B.; Slachevsky, A. (2017) Using game authoring platforms to develop screen-based simulated functional assessments in persons with executive dysfunction following traumatic brain injury. Journal of Biomedical Informatics, Vol. 74, pp. 71-84, octubre 2017.]()"
76:-,---,196,NULL,artículo WoS,Q2,"Ibanez, Agustin","Musa, G.; Slachevsky, A.; Munoz, C., Mendez, C.; Villagra, R.; Gonzalez, C.; Ibanez, Agustin; Hornberger, M.; Lillo, P.",Alzheimer’s Disease or Behavioral Variant Frontotemporal Dementia? Review of Key Points Toward an Accurate Clinical and Neuropsychological Diagnosis,"Journal of Alzheimer's Disease. Publicación online: 26 diciembre 2019.",2019,NULL,NULL,NULL,NULL,NULL,8,6,NULL,75,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Musa, G.; Slachevsky, A.; Munoz, C., Mendez, C.; Villagra, R.; Gonzalez, C.; Ibanez, Agustin; Hornberger, M.; Lillo, P. (2019) Alzheimer’s Disease or Behavioral Variant Frontotemporal Dementia? Review of Key Points Toward an Accurate Clinical and Neuropsychological Diagnosis. Journal of Alzheimer's Disease. Publicación online: 26 diciembre 2019.","<a href="""" target=""_blank"">Musa, G.; Slachevsky, A.; Munoz, C., Mendez, C.; Villagra, R.; Gonzalez, C.; Ibanez, Agustin; Hornberger, M.; Lillo, P. (2019) Alzheimer’s Disease or Behavioral Variant Frontotemporal Dementia? Review of Key Points Toward an Accurate Clinical and Neuropsychological Diagnosis. Journal of Alzheimer's Disease. Publicación online: 26 diciembre 2019.</a>","[Musa, G.; Slachevsky, A.; Munoz, C., Mendez, C.; Villagra, R.; Gonzalez, C.; Ibanez, Agustin; Hornberger, M.; Lillo, P. (2019) Alzheimer’s Disease or Behavioral Variant Frontotemporal Dementia? Review of Key Points Toward an Accurate Clinical and Neuropsychological Diagnosis. Journal of Alzheimer's Disease. Publicación online: 26 diciembre 2019.]()"
78:-,---,201,NULL,artículo WoS,Q2,"Ibanez, Agustin","Kogan, B.; Munoz, E.A.; Ibanez, Agustin; Garcia, A.M.",Too late to be grounded? Motor resonance for action words acquired after middle childhood,"Brain and Cognition, Vol. 138, artículo 105509, febrero 2020. Publicación online: 17 diciembre 2019.",2020,ARTICLE,NULL,Brain and Cognition,NULL,NULL,4,3,NULL,75,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Kogan, B.; Munoz, E.A.; Ibanez, Agustin; Garcia, A.M. (2020) Too late to be grounded? Motor resonance for action words acquired after middle childhood. Brain and Cognition, Vol. 138, artículo 105509, febrero 2020. Publicación online: 17 diciembre 2019.","<a href="""" target=""_blank"">Kogan, B.; Munoz, E.A.; Ibanez, Agustin; Garcia, A.M. (2020) Too late to be grounded? Motor resonance for action words acquired after middle childhood. Brain and Cognition, Vol. 138, artículo 105509, febrero 2020. Publicación online: 17 diciembre 2019.</a>","[Kogan, B.; Munoz, E.A.; Ibanez, Agustin; Garcia, A.M. (2020) Too late to be grounded? Motor resonance for action words acquired after middle childhood. Brain and Cognition, Vol. 138, artículo 105509, febrero 2020. Publicación online: 17 diciembre 2019.]()"
79:-,---,215,NULL,artículo WoS,Q2,"Martinez-Pernia, David","Kaltwasser, A.; Martinez-Pernia, David; Puyol, C.; Carrasco, D.",What makes metalheads happy? A phenomenological analysis of flow experiences in metal musicians,"Qualitative Research in Psychology, Vol. 16, Nº4, pp. 537-565, 2019.",2019,ARTICLE,NULL,Qualitative Research in Psychology,NULL,NULL,4,2,NULL,75,"MARTÍNEZ PERNÍA, DAVID",David . Martínez-Pernia,"Martínez-Pernia, D; Martínez-Pernia, D.; Martinez-Pernia, David; Martínez-Pernia, David; Martínez-Pernía, David",180,clínica,0000-0003-2830-7920,NULL,0,180,1,2019,NA,"Kaltwasser, A.; Martinez-Pernia, David; Puyol, C.; Carrasco, D. (2019) What makes metalheads happy? A phenomenological analysis of flow experiences in metal musicians. Qualitative Research in Psychology, Vol. 16, Nº4, pp. 537-565, 2019.","<a href="""" target=""_blank"">Kaltwasser, A.; Martinez-Pernia, David; Puyol, C.; Carrasco, D. (2019) What makes metalheads happy? A phenomenological analysis of flow experiences in metal musicians. Qualitative Research in Psychology, Vol. 16, Nº4, pp. 537-565, 2019.</a>","[Kaltwasser, A.; Martinez-Pernia, David; Puyol, C.; Carrasco, D. (2019) What makes metalheads happy? A phenomenological analysis of flow experiences in metal musicians. Qualitative Research in Psychology, Vol. 16, Nº4, pp. 537-565, 2019.]()"
82:5,->,239,NULL,artículo WoS,Q2->Q1,"Navarrete, Gorka->Gaete, Joaquin","Modrono, C.; Navarrete, Gorka; Nicolle, A.; Gonzalez-Mora, J.L.; Smith, K.; Goel, V.->Gaete, Joaquin; Mudry, T.E.; Sametband, I.; Rogers-De Jong, M.; Merritt, S.; Doyle, E.M.; Ross, K.H.",Developmental grey matter changes in superior parietal cortex accompany improved transitive reasoning->Internalized other interviewing in relational therapy: Three discursive approaches to understanding its use and outcomes,"Thinking and Reasoning, Vol. 25, Nº2, pp. 151-170, 3 abril 2019.->Journal of Marital and Family Therapy, Vol. 42, Nº1, pp. 168-184, enero 2016.",2019->2016,ARTICLE,NULL,Thinking and Reasoning->Journal of Marital and Family Therapy,NULL,NULL,6->7,2->1,NULL,75->105,"NAVARRETE GARCÍA, GORKA->GAETE SILVA, JOAQUÍN",Gorka . Navarrete García->Joaquín . Gaete A2,"Gorka Navarrete; Navarrete, G.->Gaete, J.; Gaete, Joaquín; Gaete, A.; Gaete Silva, J.; Gaete, Joaquín, Smoliak, O.",180,básica->clínica,0000-0001-7678-8656->0000-0001-5980-9662,Bys2da0AAAAJ,0,180,3,2017,NA->27,"Modrono, C.; Navarrete, Gorka; Nicolle, A.; Gonzalez-Mora, J.L.; Smith, K.; Goel, V. (2019) Developmental grey matter changes in superior parietal cortex accompany improved transitive reasoning. Thinking and Reasoning, Vol. 25, Nº2, pp. 151-170, 3 abril 2019.->Gaete, Joaquin; Mudry, T.E.; Sametband, I.; Rogers-De Jong, M.; Merritt, S.; Doyle, E.M.; Ross, K.H. (2016) Internalized other interviewing in relational therapy: Three discursive approaches to understanding its use and outcomes. Journal of Marital and Family Therapy, Vol. 42, Nº1, pp. 168-184, enero 2016.","<a href="""" target=""_blank"">Modrono, C.; Navarrete, Gorka; Nicolle, A.; Gonzalez-Mora, J.L.; Smith, K.; Goel, V. (2019) Developmental grey matter changes in superior parietal cortex accompany improved transitive reasoning. Thinking and Reasoning, Vol. 25, Nº2, pp. 151-170, 3 abril 2019.</a>-><a href="""" target=""_blank"">Gaete, Joaquin; Mudry, T.E.; Sametband, I.; Rogers-De Jong, M.; Merritt, S.; Doyle, E.M.; Ross, K.H. (2016) Internalized other interviewing in relational therapy: Three discursive approaches to understanding its use and outcomes. Journal of Marital and Family Therapy, Vol. 42, Nº1, pp. 168-184, enero 2016.</a>","[Modrono, C.; Navarrete, Gorka; Nicolle, A.; Gonzalez-Mora, J.L.; Smith, K.; Goel, V. (2019) Developmental grey matter changes in superior parietal cortex accompany improved transitive reasoning. Thinking and Reasoning, Vol. 25, Nº2, pp. 151-170, 3 abril 2019.]()->[Gaete, Joaquin; Mudry, T.E.; Sametband, I.; Rogers-De Jong, M.; Merritt, S.; Doyle, E.M.; Ross, K.H. (2016) Internalized other interviewing in relational therapy: Three discursive approaches to understanding its use and outcomes. Journal of Marital and Family Therapy, Vol. 42, Nº1, pp. 168-184, enero 2016.]()"
